--old Scenario3v1_Final.st
--new Scenario5v1_Final.st

--condition old.Sensor_MagazinCapacitiveSensor=TRUE

-fc Main.Mag.0=Main.Mag.0
-fc "Main.Crane.0=Main.Crane.0#old.Crane$MagazinCapacitiveSensor=TRUE"
-fc Main.Crane.TimeDelay_Timer.0=Main.Crane.TimeDelay_Timer.0
-fc Main.Crane.Timer1.0=Main.Crane.Timer1.0
-fc Main.Crane.Timer1.1=Main.Crane.Timer1.1
-fc Main.Stamp.0=Main.Stamp.0
-fc Main.Stamp.Timer.0=Main.Stamp.Timer.0
-fc Main.Stamp.Timer.1=Main.Stamp.Timer.1

--rel-out Actuator_CraneLower=Actuator_CraneLower
--rel-out Actuator_CraneTurnClockwise=Actuator_CraneTurnClockwise
--rel-out Actuator_CraneTurnCounterclockwise=Actuator_CraneTurnCounterclockwise
--rel-out Actuator_MagazinGreenLamp=Actuator_MagazinGreenLamp
--rel-out Actuator_MagazinSlider=Actuator_MagazinSlider
--rel-out Actuator_MagazinVacuumOff=Actuator_MagazinVacuumOff
--rel-out Actuator_MagazinVacuumOn=Actuator_MagazinVacuumOn
--rel-out Actuator_MagazinWhiteLamp=Actuator_MagazinWhiteLamp
--rel-out Actuator_AnalogCranePressure=Actuator_AnalogCranePressure
--rel-out Actuator_StampGreenLamp=Actuator_StampGreenLamp
--rel-out Actuator_StampPusher=Actuator_StampPusher
--rel-out Actuator_StampSliderMovedIn=Actuator_StampSliderMovedIn
--rel-out Actuator_StampSliderMovedOut=Actuator_StampSliderMovedOut
--rel-out Actuator_StampWhiteLamp=Actuator_StampWhiteLamp

--rel-in Sensor_CraneDown=Sensor_CraneDown
--rel-in Sensor_CraneOnConveyor=Sensor_CraneOnConveyor
--rel-in Sensor_CraneOnMagazin=Sensor_CraneOnMagazin 
--rel-in Sensor_CranePosition=Sensor_CranePosition 
--rel-in Sensor_CraneSucked=Sensor_CraneSucked 
--rel-in Sensor_CraneUp=Sensor_CraneUp 
--rel-in Sensor_MagazinEmergencyStop=Sensor_MagazinEmergencyStop 
--rel-in Sensor_MagazinSwitchManuellAutomatic=Sensor_MagazinSwitchManuellAutomatic 
--rel-in Sensor_SliderMovedOut=Sensor_SliderMovedOut 
--rel-in Sensor_SliderNotMovedOut=Sensor_SliderNotMovedOut 
--rel-in Sensor_StartButtonMagazin=Sensor_StartButtonMagazin 
--rel-in Sensor_WorkpieceReady=Sensor_WorkpieceReady
--rel-in Sensor_CranePositionStamp=Sensor_CranePositionStamp
--rel-in Sensor_CraneSucked=Sensor_CraneSucked
--rel-in Sensor_CraneUp=Sensor_CraneUp
--rel-in Sensor_MagazinCapacitiveSensor=Sensor_MagazinCapacitiveSensor
--rel-in Sensor_MagazinOpticalSensor=Sensor_MagazinOpticalSensor
--rel-in Sensor_StampEmergencyStop=Sensor_StampEmergencyStop
--rel-in Sensor_StampLowered=Sensor_StampLowered
--rel-in Sensor_StampSliderFilled=Sensor_StampSliderFilled
--rel-in Sensor_StampSliderSensorMovedIn=Sensor_StampSliderSensorMovedIn
--rel-in Sensor_StampSliderSensorMovedOut=Sensor_StampSliderSensorMovedOut
--rel-in Sensor_StampStartButton=Sensor_StampStartButton
--rel-in Sensor_StampSwitchManuellAutomatic=Sensor_StampSwitchManuellAutomatic
--rel-in Sensor_StampUp=Sensor_StampUp
