*** This is nuXmv 1.1.1 (compiled on Wed Jun  1 10:18:42 2016)
*** Copyright (c) 2014-2016, Fondazione Bruno Kessler

*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2014, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2016 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2016 by University of Trento
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > nuXmv > Number of Input Variables: 1
    1: boolean
Number of State Variables: 61
    3: signed word[16]
   58: boolean
Number of Frozen Variables: 0
  i : boolean
  
  code.macro : signed word[16]
  
  code.micro : signed word[16]
  
  code.o : signed word[16]
  
  table.s1_1 : boolean
  
  table.s2_1 : boolean
  
  table.s2_2 : boolean
  
  table.s3_1 : boolean
  
  table.s3_2 : boolean
  
  table.s3_3 : boolean
  
  table.s4_1 : boolean
  
  table.s4_2 : boolean
  
  table.s4_3 : boolean
  
  table.s4_4 : boolean
  
  table.s5_1 : boolean
  
  table.s5_2 : boolean
  
  table.s5_3 : boolean
  
  table.s5_4 : boolean
  
  table.s5_5 : boolean
  
  table.s6_1 : boolean
  
  table.s6_2 : boolean
  
  table.s6_3 : boolean
  
  table.s6_4 : boolean
  
  table.s6_5 : boolean
  
  table.s6_6 : boolean
  
  table.s7_1 : boolean
  
  table.s7_2 : boolean
  
  table.s7_3 : boolean
  
  table.s7_4 : boolean
  
  table.s7_5 : boolean
  
  table.s7_6 : boolean
  
  table.s7_7 : boolean
  
  table.s8_1 : boolean
  
  table.s8_2 : boolean
  
  table.s8_3 : boolean
  
  table.s8_4 : boolean
  
  table.s8_5 : boolean
  
  table.s8_6 : boolean
  
  table.s8_7 : boolean
  
  table.s8_8 : boolean
