--old Scenario12_Final.st
--new Scenario13_Final.st

--disable-proof-body-equivalence-ssa

--assume "proofEquivalence(Main.Stamp_abstracted,Main.Stamp_abstracted):"

-fc "Main.Mag.0=Main.Mag.0#TRUE#Mag$CraneDown=Mag$CraneDown,Mag$CraneOnConveyor=Mag$CraneOnConveyor,Mag$CraneOnMagazin=Mag$CraneOnMagazin,Mag$CraneSucked=Mag$CraneSucked,Mag$CraneUp=Mag$CraneUp,Mag$SFCReset=Mag$SFCReset,Mag$SliderMovedOut=Mag$SliderMovedOut,Mag$SliderNotMovedOut=Mag$SliderNotMovedOut,Mag$StartButtonMagazin=Mag$StartButtonMagazin,Mag$StartVar=Mag$StartVar,Mag$WorkpieceReady=Mag$WorkpieceReady,Mag$CraneOnConveyor=(0sd16_16160<Mag$AnalogCranePosition&Mag$AnalogCranePosition<0sd16_16260),Mag$CraneOnMagazin=(0sd16_24290<Mag$AnalogCranePosition&Mag$AnalogCranePosition<0sd16_24390)"
-fc "Main.Crane.0=Main.Crane.0#TRUE#Crane$CraneDown=Crane$CraneDown,Crane$CraneSucked=Crane$CraneSucked,Crane$CraneUp=Crane$CraneUp,Crane$MagazinCapacitiveSensor=Crane$MagazinCapacitiveSensor,Crane$MagazinOpticalSensor=Crane$MagazinOpticalSensor,Crane$SFCReset = Crane$SFCReset , Crane$SliderMovedOut = Crane$SliderMovedOut , Crane$SliderNotMovedOut = Crane$SliderNotMovedOut , Crane$StampLowered = Crane$StampLowered , Crane$StampSliderFilled = Crane$StampSliderFilled , Crane$StampSliderSensorMovedOut = Crane$StampSliderSensorMovedOut,Crane$StartButtonMagazin=Crane$StartButtonMagazin,Crane$StartVar=Crane$StartVar,Crane$WorkpieceReady=Crane$WorkpieceReady,Crane$CraneOnConveyor=(0sd16_16160<Crane$AnalogCranePosition&Crane$AnalogCranePosition<0sd16_16260),Crane$CraneOnMagazin=(0sd16_24290<Crane$AnalogCranePosition&Crane$AnalogCranePosition<0sd16_24390),Crane$CranePositionStamp=(0sd16_8160<Crane$AnalogCranePosition&Crane$AnalogCranePosition<0sd16_8260)"
-fc "Main.Stamp.0=Main.Stamp.0#TRUE#Stamp$CraneDown=Stamp$CraneDown,Stamp$CraneOnConveyor=Stamp$CraneOnConveyor,Stamp$CraneOnConveyor=(0sd16_16160<Stamp$AnalogCranePosition&Stamp$AnalogCranePosition<0sd16_16260),Stamp$CranePositionStamp=(0sd16_8160<Stamp$AnalogCranePosition&Stamp$AnalogCranePosition<0sd16_8260,Stamp$CranePositionStamp=Stamp$CranePositionStamp,Stamp$CraneSucked=Stamp$CraneSucked,Stamp$CraneUp=Stamp$CraneUp,Stamp$SFCReset=Stamp$SFCReset,Stamp$StampLowered=Stamp$StampLowered,Stamp$StampSliderFilled=Stamp$StampSliderFilled,Stamp$StampSliderSensorMovedIn=Stamp$StampSliderSensorMovedIn,Stamp$StampSliderSensorMovedOut=Stamp$StampSliderSensorMovedOut,Stamp$StampStartButton=Stamp$StampStartButton,Stamp$StampUp=Stamp$StampUp,Stamp$StartVar=Stamp$StartVar"

-fc Main.Crane.TimeDelay_Timer.0=Main.Crane.TimeDelay_Timer.0
-fc Main.Crane.Timer1.0=Main.Crane.Timer1.0
-fc Main.Crane.Timer1.1=Main.Crane.Timer1.1
-fc Main.Stamp.Timer.0=Main.Stamp.Timer.0
-fc Main.Stamp.Timer.1=Main.Stamp.Timer.1
-fc Main.Conveyor.0=Main.Conveyor.0
-fc Main.Conveyor.Timer_Conveyor_Test.0=Main.Conveyor.Timer_Conveyor_Test.0
-fc Main.Conveyor.Timer_Conveyor_Runtime.0=Main.Conveyor.Timer_Conveyor_Runtime.0
-fc Main.Conveyor.Timer_Conveyor_Test.1=Main.Conveyor.Timer_Conveyor_Test.1
-fc Main.Conveyor.Timer_Conveyor_Test.2=Main.Conveyor.Timer_Conveyor_Test.2
-fc Main.Conveyor.Timer_Conveyor_Runtime.1=Main.Conveyor.Timer_Conveyor_Runtime.1
-fc Main.Conveyor.Timer_Conveyor_Runtime.2=Main.Conveyor.Timer_Conveyor_Runtime.2
-fc Main.Pusher.0=Main.Pusher.0
-fc Main.Pusher.Timer2.0=Main.Pusher.Timer2.0
-fc Main.Pusher.Timer3.0=Main.Pusher.Timer3.0
-fc Main.Pusher.Timer_Slide2_Black.0=Main.Pusher.Timer_Slide2_Black.0
-fc Main.Pusher.Timer3.1=Main.Pusher.Timer3.1
-fc Main.Pusher.Timer3.2=Main.Pusher.Timer3.2
-fc Main.Pusher.Timer_Slide2_Black.1=Main.Pusher.Timer_Slide2_Black.1
-fc Main.Pusher.Timer_Slide1_Black.0=Main.Pusher.Timer_Slide1_Black.0
-fc Main.Pusher.Timer3.3=Main.Pusher.Timer3.3
-fc Main.Pusher.Timer3.4=Main.Pusher.Timer3.4
-fc Main.Pusher.Timer_Slide1_Black.1=Main.Pusher.Timer_Slide1_Black.1
-fc Main.Pusher.Timer_Slide1_White.0=Main.Pusher.Timer_Slide1_White.0
-fc Main.Pusher.Timer3.5=Main.Pusher.Timer3.5
-fc Main.Pusher.Timer3.6=Main.Pusher.Timer3.6
-fc Main.Pusher.Timer_Slide1_White.1=Main.Pusher.Timer_Slide1_White.1
-fc Main.Pusher.Timer_Slide2_White.0=Main.Pusher.Timer_Slide2_White.0
-fc Main.Pusher.Timer3.7=Main.Pusher.Timer3.7
-fc Main.Pusher.Timer3.8=Main.Pusher.Timer3.8
-fc Main.Pusher.Timer_Slide2_White.1=Main.Pusher.Timer_Slide2_White.1
-fc Main.Pusher.Timer3.9=Main.Pusher.Timer3.9
-fc Main.Pusher.Timer3.10=Main.Pusher.Timer3.10
-fc Main.Pusher.Timer_Slide1_Metal.0=Main.Pusher.Timer_Slide1_Metal.0
-fc Main.Pusher.Timer3.11=Main.Pusher.Timer3.11
